"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@RepAndyLevin are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/rquqETej23
@RepSlotkin are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/ra82cfAMSn
@RepWalberg are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/gFeh6svMjp
@RepFredUpton are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/gbPpqzUB2d
@RepDanKildee are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMVfYN https://t.co/RXgkYTxYPk
@RepMoolenaar are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/LHY31l2Gvo
@justinamash are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/K1B9RyD1iS
@RepHuizenga are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vNsKTy2VgE
@RepJackBergman are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/NUbOLhLKVU
@USRepKeating are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/MW3u4oW9hL
@RepStephenLynch are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Ja0SF66b0E
@RepPressley are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/4D45g7HRJl
@sethmoulton are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/XF0xgYr8oa
@RepKClark are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/48euPp8HqS
@RepJoeKennedy are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/PFlM3VfmyL
@RepLoriTrahan are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/hapx1kvrq9
@RepMcGovern are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/NCCxMjZsSw
@RepRichardNeal are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/DwhUGff5YE
@RepRaskin are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/srsqgltlRY
@RepCummings are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/dEm9ERRPOJ
@RepRaskin are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/PH6FaCqtie
@RepCummings are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/GYDFvNEGCj
@RepDavidTrone are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/VI7F6X7icl
@LeaderHoyer are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/PTUeQrrOu8
@RepAnthonyBrown are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/k9Z8XHQZ4x
@RepSarbanes are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/691CJJgYxQ
@Call_Me_Dutch are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/TGAavk8iVF
@RepAndyHarrisMD are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/tnlOBkaJHD
@repgolden are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/YLlLa7Vo78
@chelliepingree are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/XoVpwDGMFI
@RepGarretGraves are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/KzKDFCiSpB
@RepAbraham are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/hY8V8HcUDn
@RepMikeJohnson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/zhIpYegrrE
@RepClayHiggins are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/KLO8JuMMoJ
@RepRichmond are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMVfYN https://t.co/h7SPHxXRdf
@SteveScalise are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Td7N0me1z6
@RepAndyBarr are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/t7TnIi0un3
@RepHalRogers are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/L8ltqZuYSx
@RepThomasMassie are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/uP76XW6iLT
@RepJohnYarmuth are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/NWfUqvDGMR
@repguthrie are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vl0Ur3B0Xs
@KYComer are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/pa0b7fc2aQ
@RepRonEstes are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/JwdvS1fK9I
@repdavids are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/LXdczlkm6C
@Rep_Watkins are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Aq4Pn6ezdh
@RepMarshall are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/mRi8eiFVqk
@SteveKingIA are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/niGFu2WRXh
@RepCindyAxne are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Szjwm4qD7d
@daveloebsack are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/TOZ2nIam5S
@RepFinkenauer are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/c7HlDSAMsy
@RepTrey are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/WABTYQS0ix
@RepLarryBucshon are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/UFrlnYMqAz
@RepAndreCarson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/MeDWXP11Ap
@RepGregPence are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Obb2vNFBoN
@SusanWBrooks are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/hcQnTinSWS
@RepJimBanks are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/LhIMqgVSUl
@RepWalorski are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/fDf0eZZAK6
@RepVisclosky are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/KahGBXfdA8
@RepLaHood are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/AhQ6UNXDdv
